nombre_completo,correo,dni,carrera,ciclo,fecha_nacimiento,telefono,direccion,clave
Edison Pope,[email],89604228,Negocios Internacionales,8,2000-06-17,+51 953695197,Direccion 8,"{~^`,$lP"
Aubrey Hull,[email],82419374,Ingenieria de Sistemas,3,1997-09-14,+51 992537792,Direccion 31,VD0R7YoS
Alfreda Vance,[email],38570292,Psicologia,2,1996-06-07,+51 940910548,Direccion 57,"/[-@|8Q"""
Ahmad Roy,[email],83865653,Derecho,8,1997-04-16,+51 997658962,Direccion 69,RjzDeH&s
Summer Travis,[email],16907479,Medicina,1,2004-02-03,+51 918456569,Direccion 31,)5-H'&n#
Daron Yates,[email],62539018,Negocios Internacionales,2,2003-03-17,+51 921964990,Direccion 55,R#k<Kl??
Chi Mcclure,[email],74502682,Ingenieria de Sistemas,8,1993-03-13,+51 974905402,Direccion 89,X#WmT)+M
Bryan Vang,[email],84231404,Psicologia,3,1997-06-23,+51 956061794,Direccion 43,"Z,2Yi7dL"
Rochelle Buck,[email],79243706,Derecho,1,2004-08-28,+51 952176063,Direccion 33,SE<k:stJ
Edith Washington,[email],80719470,Medicina,1,1995-04-18,+51 950366428,Direccion 35,"AJ=mYhc"""
Natalie Holden,[email],71034244,Negocios Internacionales,4,1997-04-14,+51 962730706,Direccion 98,np(Yia}(
Ramiro Marquez,[email],30870073,Ingenieria de Sistemas,6,1993-02-15,+51 920830872,Direccion 30,D??4!=Sc
Danny Sosa,[email],62429353,Psicologia,3,1993-05-28,+51 901872486,Direccion 99,C|5|-yck
Emilia Smith,[email],84117820,Derecho,9,2000-05-14,+51 996539756,Direccion 68,uolD4o8X
Bernard Wong,[email],88944804,Medicina,9,1998-12-28,+51 986477690,Direccion 73,JQw#dyTb
Olga Flowers,[email],35804024,Negocios Internacionales,9,1994-08-04,+51 940054569,Direccion 26,o(yXD{<8
Florine Mcpherson,[email],34414453,Ingenieria de Sistemas,6,2003-07-16,+51 900307911,Direccion 89,Mf3nMgDQ
Kasey Montgomery,[email],74192230,Psicologia,10,2000-12-14,+51 979812344,Direccion 62,",ZW}3H-E"
Rosalyn Dalton,[email],57162957,Derecho,7,1998-11-14,+51 916661616,Direccion 32,woe'?rj/
Grover Choi,[email],58194101,Medicina,3,1999-04-04,+51 926330571,Direccion 33,&TjO)~)Y
Alyce Velazquez,[email],11436814,Negocios Internacionales,8,2004-02-16,+51 935383814,Direccion 92,v\=Uw`F*
Terrance Thompson,[email],83306810,Ingenieria de Sistemas,5,2001-02-21,+51 967954556,Direccion 53,bDHi%R3x
Craig Rojas,[email],56245034,Psicologia,7,1999-05-04,+51 983610186,Direccion 78,~j|u?V0n
Saul Acevedo,[email],33488617,Derecho,2,2004-12-04,+51 909889088,Direccion 29,Ghgg>'7|
Sasha Espinoza,[email],20080093,Medicina,8,2000-06-03,+51 939321448,Direccion 17,~)ff=Hs~
Ernestine Andrade,[email],47481058,Negocios Internacionales,2,1999-04-02,+51 929500707,Direccion 76,`8%6QS)u
Elaine Hamilton,[email],37408746,Ingenieria de Sistemas,1,2001-08-19,+51 963795613,Direccion 54,Wn[:)&]d
Gena Norman,[email],54839735,Psicologia,3,2004-02-29,+51 910544839,Direccion 51,"D.""td*(x"
Andreas Norris,[email],26178334,Derecho,3,1999-12-29,+51 970016594,Direccion 99,wS8u>7cj
Brianna Perez,[email],13293591,Medicina,1,2002-03-29,+51 946648027,Direccion 22,Q$}-}eNJ
Virgie Mason,[email],75473490,Negocios Internacionales,10,1997-06-12,+51 907641036,Direccion 1,~5hF6*Gn
Rupert Robinson,[email],23669457,Ingenieria de Sistemas,5,2004-01-21,+51 951874715,Direccion 18,">ML8,.e}"
Judson Carter,[email],69581177,Psicologia,2,1995-11-26,+51 983614339,Direccion 17,gj.dB\sA
Irving Zuniga,[email],51608056,Derecho,10,1994-06-08,+51 933715596,Direccion 72,5x{EMfLX
Darla Herman,[email],69302938,Medicina,7,1995-07-06,+51 959320142,Direccion 60,'~l`wZ^O
Katharine Villa,[email],19749160,Negocios Internacionales,5,1997-05-06,+51 943396488,Direccion 71,ro%Fqd).
Randall Nguyen,[email],60302600,Ingenieria de Sistemas,7,2001-05-24,+51 966118135,Direccion 29,!rDmtl+<
Valentine Whitaker,[email],51156096,Psicologia,10,1995-05-17,+51 932486077,Direccion 46,;D$Uyap\
Kristine Ali,[email],93036239,Derecho,1,2000-04-22,+51 915032370,Direccion 30,"/""8"".TdA"
Joey Ferguson,[email],43771639,Medicina,7,1994-06-16,+51 944192186,Direccion 81,fSvaC`N<
Sandra Cruz,[email],92080170,Negocios Internacionales,7,1995-06-16,+51 940527798,Direccion 9,"SI""im~sT"
Emery Arroyo,[email],58760155,Ingenieria de Sistemas,8,1996-10-22,+51 972386268,Direccion 38,"B:)C"".^6"
Matilda Hood,[email],68002106,Psicologia,7,2001-04-21,+51 971670306,Direccion 23,$;(^RQ:l
Reynaldo Duke,[email],69831840,Derecho,1,2004-01-09,+51 953374643,Direccion 49,iM[M\TxS
Robbie Osborn,[email],23545241,Medicina,3,2004-03-16,+51 930560301,Direccion 28,tMXyWH!%
Ross Avila,[email],90755427,Negocios Internacionales,10,2002-11-25,+51 920720305,Direccion 33,kKP1:0wV
Rudolph Barton,[email],76185420,Ingenieria de Sistemas,1,2003-12-09,+51 960103091,Direccion 67,d-Z!<|j+
Jackie Mata,[email],60127279,Psicologia,10,2004-02-21,+51 982496133,Direccion 28,to)BRbTy
Dexter Singh,[email],32269759,Derecho,10,1998-02-14,+51 941460297,Direccion 42,"#^?BD?u"""
Maryellen Nolan,[email],27507682,Medicina,8,1993-08-19,+51 901923206,Direccion 80,BR)^^trz
Vickie Doyle,[email],95365599,Negocios Internacionales,1,2004-09-06,+51 981651207,Direccion 36,n7Wt5]=%
Laurie Velez,[email],38008975,Ingenieria de Sistemas,10,1999-12-16,+51 910982982,Direccion 56,vTm(JMGZ
Jeanette Finley,[email],91013639,Psicologia,10,1993-03-20,+51 964469757,Direccion 23,bL7%]K@[
Fabian Moon,[email],69944153,Derecho,5,1995-04-08,+51 938144284,Direccion 11,`:S-Km?]
Zackary Rich,[email],16143061,Medicina,9,1998-10-10,+51 916925222,Direccion 28,"QdMy,&R#"
Georgina Thompson,[email],65165659,Negocios Internacionales,5,1995-03-10,+51 943167998,Direccion 92,"3,(0OV-^"
Levi Avery,[email],93452756,Ingenieria de Sistemas,3,1993-05-19,+51 908878393,Direccion 35,OoYLTwMH
Earnestine Wyatt,[email],76040165,Psicologia,8,2001-03-02,+51 957512259,Direccion 21,I'^DC@+^
Tameka Garza,[email],97991305,Derecho,9,1996-11-07,+51 913707666,Direccion 63,mv'_O<:0
Gladys Moyer,[email],52127782,Medicina,9,2001-06-22,+51 987503650,Direccion 80,$;)7TS(C
Harris Arnold,[email],54310765,Negocios Internacionales,7,1997-08-07,+51 962429355,Direccion 70,loO0G!w.
Cyrus Proctor,[email],87887893,Ingenieria de Sistemas,1,1996-10-08,+51 970755724,Direccion 27,T>gVV$V>
Anita Olsen,[email],36327890,Psicologia,4,2000-01-24,+51 906968064,Direccion 63,>BtNc!n5
Tamra Fowler,[email],37070365,Derecho,1,1995-10-18,+51 927079070,Direccion 72,"D;lm,R'd"
Harland Cannon,[email],77694694,Medicina,7,1997-10-29,+51 997177528,Direccion 24,a.hvp*Wy
Mara Joseph,[email],82097435,Negocios Internacionales,1,1999-03-13,+51 993905753,Direccion 13,"QC""qPYX+"
Brandie Hopkins,[email],24124621,Ingenieria de Sistemas,7,1999-12-17,+51 985135110,Direccion 45,v7rAM;uM
Cherie Luna,[email],55837042,Psicologia,6,1997-07-25,+51 909453461,Direccion 37,qWGC)OwH
Byron Adkins,[email],25349590,Derecho,5,1994-08-24,+51 923100205,Direccion 86,"Wi+,:&f4"
Benedict Berry,[email],47810856,Medicina,6,1999-04-28,+51 982613704,Direccion 88,U`nihzgp
Ismael Cantu,[email],34698603,Negocios Internacionales,2,1994-04-13,+51 945532432,Direccion 80,"fo;6Ya}"""
Seymour Scott,[email],50982812,Ingenieria de Sistemas,1,1997-01-26,+51 970320052,Direccion 76,",6/2C{?T"
Marietta Johnston,[email],78721615,Psicologia,6,1999-04-28,+51 956129786,Direccion 46,vjbM)?I/
Derrick Harvey,[email],61796778,Derecho,3,1993-09-07,+51 914119379,Direccion 8,|fwb3cL%
Glen Pittman,[email],20529736,Medicina,6,2001-05-21,+51 947551987,Direccion 11,"W"")2#zpb"
Augusta Shah,[email],50838557,Negocios Internacionales,7,1993-03-10,+51 961697104,Direccion 67,#kFXa.eR
Rod Gonzalez,[email],85920995,Ingenieria de Sistemas,1,2004-11-24,+51 926681468,Direccion 18,zMKW2?$Q
Mable Hardy,[email],50562856,Psicologia,5,2000-08-04,+51 939886567,Direccion 81,(SO^Qy*0
Virgie Preston,[email],62075905,Derecho,4,1997-11-27,+51 929042065,Direccion 84,)&@eJAC#
Jeanine Faulkner,[email],88486956,Medicina,10,1997-04-18,+51 934564463,Direccion 20,2ONmO7+)
Rubin Mooney,[email],73955701,Negocios Internacionales,6,1995-04-07,+51 959663054,Direccion 65,"9EF=ZzP"""
Charlie Butler,[email],73086466,Ingenieria de Sistemas,2,1993-12-16,+51 966457617,Direccion 66,"UO""8{S=T"
Richard Klein,[email],75807262,Psicologia,2,2003-11-26,+51 915421879,Direccion 79,k%JyuUs{
Susan Carr,[email],14373773,Derecho,10,1997-06-18,+51 925856420,Direccion 4,VoKjKOKW
Boris Rocha,[email],55701483,Medicina,3,1998-11-02,+51 928725199,Direccion 74,|2IQTSDH
Alicia Benjamin,[email],97877517,Negocios Internacionales,6,1994-02-10,+51 963411450,Direccion 49,Atr$XcGQ
Raymond Becker,[email],61327205,Ingenieria de Sistemas,4,1998-09-08,+51 999380027,Direccion 43,"#VB,kca,"
Carrie Mcconnell,[email],15484883,Psicologia,3,2003-05-11,+51 944857925,Direccion 82,Ut!ce)r3
Merlin Rodriguez,[email],39785706,Derecho,3,1997-06-01,+51 909143954,Direccion 93,#Â¡DIV/0!
Bernie Stout,[email],45361146,Medicina,10,1999-07-31,+51 961845680,Direccion 7,V/>iKa^_
Lucas Zuniga,[email],42538286,Negocios Internacionales,1,1998-09-28,+51 925385122,Direccion 10,-tX?0}@9
Tommy Palmer,[email],41640483,Ingenieria de Sistemas,7,1998-06-24,+51 984129771,Direccion 59,8tr0cQ*'
Roscoe Golden,[email],83412737,Psicologia,7,1998-02-15,+51 924864664,Direccion 70,5ECP;L.h
Otto Ray,[email],15237922,Derecho,10,2001-11-24,+51 900795405,Direccion 81,q/\@ph}p
Bertram Shaffer,[email],80670742,Medicina,9,2002-01-25,+51 929081558,Direccion 72,"x24I""/:r"
Gonzalo Cantrell,[email],16147885,Negocios Internacionales,3,1997-07-25,+51 956425615,Direccion 31,a^KXm0yY
Elmo Mendez,[email],36869019,Ingenieria de Sistemas,10,1999-09-16,+51 980806427,Direccion 99,"IX,WhC1q"
Monte Jensen,[email],62239675,Psicologia,3,1998-05-06,+51 921626478,Direccion 53,'7d}_Xy-
Arline Little,[email],88968060,Derecho,9,2004-03-13,+51 902250962,Direccion 87,YHi3%XjE
Martina Roberts,[email],38758983,Medicina,4,1993-07-09,+51 934985936,Direccion 62,RNngl@2G
