nombre_completo,correo,dni,especialidad,fecha_ingreso,telefono,direccion,contraseña
Adriano Ramos,[email],98564529,Matematicas,2020-09-16 00:00:00,+51 928439535,"Av Tupac Amaru 987, Comas",ju3ddrq4zg1r
Maite Soto,[email],52423929,Biologia,2018-04-25 00:00:00,+51 935002537,"Jr Rufino Torrico 109, Cercado de Lima",m058c7gjrkqv
Diego Alvarado,[email],57365221,Quimica,2020-04-15 00:00:00,+51 931882520,"Av San Luis 210, San Borja",0gcxt23x860y
Paulette Caceres,[email],10658032,Fisica,2020-11-26 00:00:00,+51 985609191,"Calle Roma 321, San Isidro",h0e8qzakdjjb
Salvador Quispe,[email],95180573,Biologia,2021-07-01 00:00:00,+51 930219071,"Av Abancay 432, Cercado de Lima",doxgqy9lu1zo
Cristina Vasquez,[email],51160328,Fisica,2022-01-31 00:00:00,+51 949846538,"Calle Los Laureles 567, Surco",vewopnz73d4g
Luis Mendoza,[email],79152495,Ciencias de la Computacion,2020-08-26 00:00:00,+51 937340332,"Jr De La Union 456, Cercado de Lima",ojkkzt25eafj
Sofia Rojas,[email],72978023,Ingenieria,2021-05-29 00:00:00,+51 981009291,"Calle Las Begonias 789, San Isidro",9912rug4967u
Carlos Quispe,[email],60417728,Ciencias de la Computacion,2019-07-04 00:00:00,+51 992883484,"Av Tacna 101, Cercado de Lima",muw256aepwqw
Maria Vargas,[email],83316293,Ciencias de la Computacion,2020-10-18 00:00:00,+51 942584850,"Jr Cajamarca 234, Breña, Lima, Peru",uj52y2uvyp1b
Pedro Cardenas,[email],56767517,Matematicas,2022-01-21 00:00:00,+51 958721017,"Calle Alcanfores 567, Miraflores",ngq4za28fpyv
Laura Flores,[email],63394777,Biologia,2019-07-01 00:00:00,+51 948118404,"Av Arequipa 890, Lince",tsdaoeljcjnz
Diego Soto,[email],76916303,Quimica,2019-09-15 00:00:00,+51 911345694,"Jr Risso 112, Lince",avev0ttnyf08
Valeria Ramos,[email],80746714,Ingenieria,2021-06-14 00:00:00,+51 917144624,"Av Javier Prado Este 345, San Borja",kpv7h9af93k8
Gabriel Herrera,[email],87360344,Biologia,2018-06-30 00:00:00,+51 947218926,"Calle Los Robles 678, La Molina",hkuppptzw1ns
Camila Paredes,[email],61842914,Biologia,2022-11-25 00:00:00,+51 983500944,"Av La Marina 901, San Miguel",10plr22y9fs9
Ricardo Salazar,[email],35743894,Fisica,2021-02-08 00:00:00,+51 901237519,"Jr Zorritos 210, Breña",hd4i21byt6wc
Fatima Benites,[email],22553045,Ciencias Ambientales,2022-01-27 00:00:00,+51 932435170,"Calle Tarata 321, Miraflores",h3l8kfwg9zdt
Alejandro Castro,[email],74987042,Ingenieria Informatica,2022-04-12 00:00:00,+51 905905840,"Av Colonial 432, Cercado de Lima",quo78srl1k1j
Daniela Ortiz,[email],29427725,Ciencias Economicas,2020-05-29 00:00:00,+51 960849916,"Jr Garcilaso de la Vega 543, Magdalena del Mar",vad4q2sv2zvz
Juan Vargas,[email],79326446,Matematicas,2018-02-09 00:00:00,+51 956146107,"Av Salaverry 654, Jesus Maria",xfw6y6x9pyvj
Luciana Romero,[email],21199986,Ciencias de la Computacion,2018-11-04 00:00:00,+51 945981792,"Calle Cantuarias 765, Miraflores",06yx938x5wn0
Sebastian Gil,[email],18432872,Ciencias Ambientales,2019-05-24 00:00:00,+51 988082089,"Av Benavides 876, Santiago de Surco",iwtuae16x9up
Andrea Pizarro,[email],89873378,Quimica,2019-08-29 00:00:00,+51 926780762,"Jr Huancayo 987, La Victoria",q55cc6mqs3i3
Jose Miranda,[email],91700952,Fisica,2019-01-12 00:00:00,+51 995188432,"Av Angamos Este 109, Surquillo",hs1nerytxllm
Isabella Leon,[email],80405345,Ingenieria Informatica,2019-04-24 00:00:00,+51 978859311,"Jr Trujillo 210, Rimac",1g7jyltm2re6
Angel Torres,[email],45194861,Biologia,2019-08-14 00:00:00,+51 935243920,"Av Sucre 321, Pueblo Libre",mou2vcp6vsf0
Ximena Luna,[email],86245153,Ciencias Ambientales,2018-10-05 00:00:00,+51 976801369,"Calle Berlin 432, Miraflores",90m4fe9kgfk3
Mateo Solis,[email],65856333,Ciencias de la Computacion,2021-09-02 00:00:00,+51 964533996,"Jr Puno 543, Cercado de Lima",dvf8z6cup1sf
Emilia Rios,[email],20664603,Biologia,2021-01-14 00:00:00,+51 914016089,"Av Primavera 654, Santiago de Surco",wp0mguf17idr
Fabrizio Guzman,[email],96625576,Ingenieria,2019-03-29 00:00:00,+51 977120990,"Calle General Mendiburu 765, Miraflores",g91y0p07wr8u
Renata Vidal,[email],35266078,Ciencias de la Computacion,2018-12-28 00:00:00,+51 990877129,"Jr Callao 876, Cercado de Lima",uyh669h4gjqt
Joaquin Peña,[email],87997584,Matematicas,2019-02-27 00:00:00,+51 956447808,"Av Dos de Mayo 987, San Isidro",zjhbtoln25ra
Mariana Chavez,[email],85340508,Biologia,2019-09-05 00:00:00,+51 952789527,"Calle Los Jazmines 109, San Isidro",w75k8u3p2jo1
Nicolas Delgado,[email],14229945,Ingenieria Informatica,2020-03-26 00:00:00,+51 935583669,"Av Brasil 210, Pueblo Libre",cc9q4a243gz1
Fernanda Quispe,[email],47744220,Ingenieria,2020-10-22 00:00:00,+51 961430949,"Jr Ica 321, Cercado de Lima",h8elmpv6q9ym
Martin Nuñez,[email],63908741,Matematicas,2020-12-11 00:00:00,+51 912156191,"Av Faustino Sanchez Carrion 432, San Isidro",529q7hffohpj
Antonella Bustamante,[email],35110517,Ciencias Ambientales,2018-11-11 00:00:00,+51 903195903,"Calle Schell 543, Miraflores",onqwizrk6p3z
Benjamin Galvez,[email],61983525,Estadistica,2022-09-28 00:00:00,+51 980060999,"Av Wilson 654, Cercado de Lima",60vcrhrf5q2v
Florencia Zapata,[email],43082479,Ciencias Economicas,2020-10-11 00:00:00,+51 990695438,"Jr Napo 765, Breña",a02fk6en9m5u
Santiago Morales,[email],53660471,Ingenieria Informatica,2018-12-08 00:00:00,+51 945986466,"Av La Paz 876, Miraflores",vlr5gjb601b8
Victoria Salas,[email],12137891,Ciencias de la Computacion,2019-01-07 00:00:00,+51 976303731,"Calle Los Faisanes 987, Chorrillos",jmd8xd3cqynr
Felipe Acosta,[email],97964494,Matematicas,2018-11-06 00:00:00,+51 969174996,"Av Pachacutec 109, Villa El Salvador",rdoafh5b0k1g
Luciana Sanchez,[email],36323461,Estadistica,2021-01-18 00:00:00,+51 902645007,"Jr Cuzco 210, Cercado de Lima",cnrgtqxfo96f
Gabriel Vasquez,[email],62092669,Ciencias de la Computacion,2019-08-20 00:00:00,+51 926866599,"Av El Polo 321, Santiago de Surco",2yyepopt55p8
Zoe Mendoza,[email],81537903,Quimica,2021-06-15 00:00:00,+51 934653495,"Calle Colon 432, Miraflores",icdfgw3cqg68
Gonzalo Davila,[email],83614980,Estadistica,2018-06-26 00:00:00,+51 956295074,"Av Peru 543, San Martin de Porres",n7h0b2o4shmv
Isidora Guerra,[email],26009953,Biologia,2019-04-19 00:00:00,+51 941523097,"Jr Moquegua 654, Cercado de Lima",w65r0bhsjo8v
Franco Loyola,[email],99283721,Ciencias Economicas,2022-06-14 00:00:00,+51 987937950,"Av Jose Pardo 765, Miraflores",vd0txjid6k67
Valentina Cordova,[email],92438165,Ingenieria Informatica,2022-06-07 00:00:00,+51 920303782,"Calle Los Pinos 876, La Molina",2ghbfoehtf62
